Loan_ID,Gender,Married,Dependents,Education,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,Graduate,5849,0.0,9.0,360.0,1.0,Urban,Y
LP001003,Male,Yes,1,Graduate,4583,1508.0,128.0,360.0,1.0,Rural,N
LP001005,Male,Yes,0,Graduate,3000,0.0,66.0,360.0,1.0,Urban,Y
LP001006,Male,Yes,0,Not Graduate,2583,2358.0,120.0,360.0,1.0,Urban,Y
LP001008,Male,No,0,Graduate,6000,0.0,141.0,360.0,1.0,Urban,Y
LP001011,Male,Yes,2,Graduate,5417,4196.0,267.0,360.0,1.0,Urban,Y
LP001013,Male,Yes,0,Not Graduate,2333,1516.0,95.0,360.0,1.0,Urban,Y
LP001014,Male,Yes,3,Graduate,3036,2504.0,158.0,360.0,0.0,Semiurban,N
LP001018,Male,Yes,2,Graduate,4006,1526.0,168.0,360.0,1.0,Urban,Y
LP001020,Male,Yes,1,Graduate,12841,10968.0,349.0,360.0,1.0,Semiurban,N
LP001024,Male,Yes,2,Graduate,3200,700.0,70.0,360.0,1.0,Urban,Y
LP001027,Male,Yes,2,Graduate,2500,1840.0,109.0,360.0,1.0,Urban,Y
LP001028,Male,Yes,2,Graduate,3073,8106.0,200.0,360.0,1.0,Urban,Y
LP001029,Male,No,0,Graduate,1853,2840.0,114.0,360.0,1.0,Rural,N
LP001030,Male,Yes,2,Graduate,1299,1086.0,17.0,120.0,1.0,Urban,Y
LP001032,Male,No,0,Graduate,4950,0.0,125.0,360.0,1.0,Urban,Y
LP001034,Male,No,1,Not Graduate,3596,0.0,100.0,240.0,1.0,Urban,Y
LP001036,Female,No,0,Graduate,3510,0.0,76.0,360.0,0.0,Urban,N
LP001038,Male,Yes,0,Not Graduate,4887,0.0,133.0,360.0,1.0,Rural,N
LP001041,Male,Yes,0,Graduate,2600,3500.0,115.0,360.0,1.0,Urban,Y
LP001043,Male,Yes,0,Not Graduate,7660,0.0,104.0,360.0,0.0,Urban,N
LP001046,Male,Yes,1,Graduate,5955,5625.0,315.0,360.0,1.0,Urban,Y
LP001047,Male,Yes,0,Not Graduate,2600,1911.0,116.0,360.0,0.0,Semiurban,N
LP001050,,Yes,2,Not Graduate,3365,1917.0,112.0,360.0,0.0,Rural,N
LP001052,Male,Yes,1,Graduate,3717,2925.0,151.0,360.0,1.0,Semiurban,N
LP001066,Male,Yes,0,Graduate,9560,0.0,191.0,360.0,1.0,Semiurban,Y
LP001068,Male,Yes,0,Graduate,2799,2253.0,122.0,360.0,1.0,Semiurban,Y
LP001073,Male,Yes,2,Not Graduate,4226,1040.0,110.0,360.0,1.0,Urban,Y
LP001086,Male,No,0,Not Graduate,1442,0.0,35.0,360.0,1.0,Urban,N
LP001087,Female,No,2,Graduate,3750,2083.0,120.0,360.0,1.0,Semiurban,Y
LP001091,Male,Yes,1,Graduate,4166,3369.0,201.0,360.0,1.0,Urban,N
LP001095,Male,No,0,Graduate,3167,0.0,74.0,360.0,1.0,Urban,N
LP001097,Male,No,1,Graduate,4692,0.0,106.0,360.0,1.0,Rural,N
LP001098,Male,Yes,0,Graduate,3500,1667.0,114.0,360.0,1.0,Semiurban,Y
LP001100,Male,No,3,Graduate,12500,3000.0,320.0,360.0,1.0,Rural,N
LP001106,Male,Yes,0,Graduate,2275,2067.0,9.0,360.0,1.0,Urban,Y
LP001109,Male,Yes,0,Graduate,1828,1330.0,100.0,360.0,0.0,Urban,N
LP001112,Female,Yes,0,Graduate,3667,1459.0,144.0,360.0,1.0,Semiurban,Y
LP001114,Male,No,0,Graduate,4166,7210.0,184.0,360.0,1.0,Urban,Y
LP001116,Male,No,0,Not Graduate,3748,1668.0,110.0,360.0,1.0,Semiurban,Y
LP001119,Male,No,0,Graduate,3600,0.0,80.0,360.0,1.0,Urban,N
LP001120,Male,No,0,Graduate,1800,1213.0,47.0,360.0,1.0,Urban,Y
LP001123,Male,Yes,0,Graduate,2400,0.0,75.0,360.0,1.0,Urban,Y
LP001131,Male,Yes,0,Graduate,3941,2336.0,134.0,360.0,1.0,Semiurban,Y
LP001136,Male,Yes,0,Not Graduate,4695,0.0,96.0,360.0,1.0,Urban,Y
LP001137,Female,No,0,Graduate,3410,0.0,88.0,360.0,1.0,Urban,Y
LP001138,Male,Yes,1,Graduate,5649,0.0,44.0,360.0,1.0,Urban,Y
LP001144,Male,Yes,0,Graduate,5821,0.0,144.0,360.0,1.0,Urban,Y
